====================================================
FULL DATASET QUALITY AUDIT (2015-2025)
====================================================

Total Records: 9504
Unique Regions: 65

--- 1. DUPLICATE RECORDS ---
 Year  Month      Class  Threshold    Area_km2
 2015      1    Barisal        -17 1359.454145
 2015      1    Barisal        -17  360.726326
 2015      2    Barisal        -16 1349.338420
 2015      2    Barisal        -16  345.141295
 2015      3    Barisal        -16 1362.934328
 2015      3    Barisal        -16  357.908503
 2015      4    Barisal        -15 1352.488506
 2015      4    Barisal        -15  338.006587
 2015      5    Barisal        -14 1499.660660
 2015      5    Barisal        -14  411.294288
 2015      6    Barisal        -13 3115.999415
 2015      6    Barisal        -13  622.775826
 2015      7    Barisal        -13 2237.830123
 2015      7    Barisal        -13  524.614074
 2015      8    Barisal        -13 1918.517548
 2015      8    Barisal        -13  424.697867
 2015      9    Barisal        -14 2166.945529
 2015      9    Barisal        -14  525.773462
 2015     10    Barisal        -15 1460.178962
 2015     10    Barisal        -15  384.955022
 2015     11    Barisal        -16 1441.200524
 2015     11    Barisal        -16  406.163928
 2015     12    Barisal        -17 1391.805606
 2015     12    Barisal        -17  362.682226
 2016      1    Barisal        -17  853.449302
 2016      1    Barisal        -17  138.449759
 2016      2    Barisal        -16 1363.677805
 2016      2    Barisal        -16  364.359282
 2016      3    Barisal        -16 1408.772373
 2016      3    Barisal        -16  365.484893
 2016      4    Barisal        -15 1431.356221
 2016      4    Barisal        -15  377.408997
 2016      5    Barisal        -14 2376.507951
 2016      5    Barisal        -14  513.439811
 2016      6    Barisal        -13 2375.184821
 2016      6    Barisal        -13  638.041026
 2016      7    Barisal        -13 2665.844884
 2016      7    Barisal        -13  677.023971
 2016      8    Barisal        -13 2879.312177
 2016      8    Barisal        -13  738.850967
 2016      9    Barisal        -14 2152.081121
 2016      9    Barisal        -14  486.376388
 2016     10    Barisal        -15 1537.574237
 2016     10    Barisal        -15  435.317086
 2016     11    Barisal        -16 1469.102752
 2016     11    Barisal        -16  384.686275
 2016     12    Barisal        -17 1412.501570
 2016     12    Barisal        -17  395.036431
 2017      1    Barisal        -17 1396.515730
 2017      1    Barisal        -17  359.518612
 2017      2    Barisal        -16 1416.072451
 2017      2    Barisal        -16  380.437153
 2017      3    Barisal        -16 1419.917657
 2017      3    Barisal        -16  366.926838
 2017      4    Barisal        -15 1550.043284
 2017      4    Barisal        -15  412.295514
 2017      5    Barisal        -14 1533.602206
 2017      5    Barisal        -14  393.925633
 2017      6    Barisal        -13 1973.338646
 2017      6    Barisal        -13  498.094008
 2017      7    Barisal        -13 2123.783016
 2017      7    Barisal        -13  447.663914
 2017      8    Barisal        -13 3093.324154
 2017      8    Barisal        -13  714.739171
 2017      9    Barisal        -14 1665.989378
 2017      9    Barisal        -14  434.603908
 2017     10    Barisal        -15 1626.476541
 2017     10    Barisal        -15  432.426659
 2017     11    Barisal        -16 1464.462547
 2017     11    Barisal        -16  399.027449
 2017     12    Barisal        -17 1429.530206
 2017     12    Barisal        -17  380.427507
 2018      1    Barisal        -17 1381.317610
 2018      1    Barisal        -17  365.538797
 2018      2    Barisal        -16 1460.487506
 2018      2    Barisal        -16  374.614978
 2018      3    Barisal        -16 1422.696095
